/m/0mkg,Accordion
/m/03m3vtv,Adhesive tape
/m/0k5j,Aircraft
/m/046dlr,Alarm clock
/m/0pcr,Alpaca
/m/012n7d,Ambulance
/m/0jbk,Animal
/m/0_k2,Ant
/m/0czz2,Antelope
/m/014j1m,Apple
/m/0xfy,Armadillo
/m/047v4b,Artichoke
/m/08dz3q,Auto part
/m/0c2jj,Axe
/m/01940j,Backpack
/m/01fb_0,Bagel
/m/052lwg6,Baked goods
/m/0l3ms,Balance beam
/m/018xm,Ball (Object)
/m/01j51,Balloon
/m/09qck,Banana
/m/0j496,Band-aid
/m/018j2,Banjo
/m/01btn,Barge
/m/02zn6n,Barrel
/m/03g8mr,Baseball bat
/m/03grzl,Baseball glove
/m/01h44,Bat (Animal)
/m/0h8nr_l,Bathroom accessory
/m/04y4h8h,Bathroom cabinet
/m/03dnzn,Bathtub
/m/0d20w4,Beaker
/m/01dws,Bear
/m/015h_t,Beard
/m/03ssj5,Bed
/m/01h3n,Bee
/m/01gllr,Beehive
/m/01599,Beer
/m/020jm,Beetle
/m/0jg57,Bell pepper
/m/0176mf,Belt
/m/0cvnqh,Bench
/m/0199g,Bicycle
/m/03p3bw,Bicycle helmet
/m/01bqk0,Bicycle wheel
/m/01vbnl,Bidet
/m/01knjb,Billboard
/m/04p0qw,Billiard table
/m/0lt4_,Binoculars
/m/015p6,Bird
/m/02pjr4,Blender
/m/01f8m5,Blue jay
/m/019jd,Boat
/m/0ct4f,Bomb
/m/0bt_c3,Book
/m/03__z0,Bookcase
/m/01b638,Boot
/m/04dr76w,Bottle
/m/04f5ws,Bottle opener
/m/01g3x7,Bow and arrow
/m/04kkgm,Bowl
/m/07pj7bq,Bowling equipment
/m/025dyy,Box
/m/01bl7v,Boy
/m/01gmv2,Brassiere
/m/09728,Bread
/m/0584n8,Briefcase
/m/0hkxq,Broccoli
/m/01yx86,Bronze sculpture
/m/01dxs,Brown bear
/m/0cgh4,Building
/m/0cnyhnx,Bull
/m/01j3zr,Burrito
/m/01bjv,Bus
/m/04yqq2,Bust
/m/0cyf8,Butterfly
/m/0fbw6,Cabbage
/m/01s105,Cabinetry
/m/0fszt,Cake
/m/0h8n6ft,Cake stand
/m/024d2,Calculator
/m/01x_v,Camel
/m/0dv5r,Camera
/m/02mqfb,Can opener
/m/0ccs93,Canary
/m/0c06p,Candle
/m/0gm28,Candy
/m/020kz,Cannon
/m/0ph39,Canoe
/m/0kpt_,Cantaloupe
/m/0k4j,Car
/m/01lrl,Carnivore
/m/0fj52s,Carrot
/m/018p4k,Cart
/m/01432t,Cassette deck
/m/0d5gx,Castle
/m/01yrx,Cat
/m/0h8nm9j,Cat furniture
/m/0cydv,Caterpillar
